symbol,trade_date,entry_date,exit_date,entry_price,exit_price,return_%
BHARTIARTL.NS,2024-08-30,2024-09-02,2024-09-30,1571.35,1709.55,8.79
BHARTIARTL.NS,2024-08-29,2024-08-30,2024-09-30,1589.05,1709.55,7.58
BHARTIARTL.NS,2024-08-27,2024-08-28,2024-09-26,1556.35,1771.1,13.8
BHARTIARTL.NS,2024-08-28,2024-08-29,2024-09-27,1565.9,1734.6,10.77
CHEMBOND.NS,2024-08-30,2024-09-02,2024-09-30,612.35,600.75,-1.89
ZEEMEDIA.NS,2024-08-29,2024-08-30,2024-09-30,13.3,22.82,71.58
ZEEMEDIA.NS,2024-08-27,2024-08-28,2024-09-26,13.52,18.87,39.57
NRBBEARING.NS,2024-08-28,2024-08-29,2024-09-27,317.56,297.49,-6.32
NRBBEARING.NS,2024-08-30,2024-09-02,2024-09-30,319.84,299.17,-6.46
ECLERX.NS,2024-08-29,2024-08-30,2024-09-30,2902.8,3008.05,3.63
BAJAJFINSV.NS,2024-08-27,2024-08-28,2024-09-26,1712.67,1981.83,15.72
VILAS.NS,2024-08-29,2024-08-30,2024-09-30,401.3,401.2,-0.02
VILAS.NS,2024-08-29,2024-08-30,2024-09-30,401.3,401.2,-0.02
ECLERX.NS,2024-08-28,2024-08-29,2024-09-27,2835.27,2997.3,5.71
ACE.NS,2024-08-28,2024-08-29,2024-09-27,1264.8,1418.8,12.18
STEL.NS,2024-08-26,2024-08-27,2024-09-25,500.1,563.75,12.73
MBAPL.NS,2024-08-22,2024-08-23,2024-09-23,218.94,218.15,-0.36
NRBBEARING.NS,2024-08-26,2024-08-27,2024-09-25,320.24,305.96,-4.46
ANUP.NS,2024-08-27,2024-08-28,2024-09-26,2204.1,2238.8,1.57
PAISALO.NS,2024-08-28,2024-08-29,2024-09-27,63.2,61.26,-3.06
ECLERX.NS,2024-08-26,2024-08-27,2024-09-25,2808.28,2879.6,2.54
SNOWMAN.NS,2024-08-27,2024-08-28,2024-09-26,81.85,85.86,4.9
BHARTIARTL.NS,2024-08-23,2024-08-26,2024-09-23,1513.55,1750.45,15.65
BHARTIARTL.NS,2024-08-26,2024-08-27,2024-09-25,1522.75,1760.4,15.61
BHARTIARTL.NS,2024-08-22,2024-08-23,2024-09-23,1506.75,1750.45,16.17
KPIGREEN.NS,2024-08-27,2024-08-28,2024-09-26,595.53,598.33,0.47
STEL.NS,2024-08-23,2024-08-26,2024-09-23,488.3,552.1,13.07
STEL.NS,2024-08-22,2024-08-23,2024-09-23,482.7,552.1,14.38
GRASIM.NS,2024-08-20,2024-08-21,2024-09-19,2684.85,2738.95,2.02
USHAMART.NS,2024-08-21,2024-08-22,2024-09-20,336.8,345.05,2.45
ECLERX.NS,2024-08-22,2024-08-23,2024-09-23,2717.91,2721.95,0.15
USHAMART.NS,2024-08-20,2024-08-21,2024-09-19,332.2,338.05,1.76
USHAMART.NS,2024-08-20,2024-08-21,2024-09-19,332.2,338.05,1.76
NRBBEARING.NS,2024-08-20,2024-08-21,2024-09-19,315.58,309.78,-1.84
MAZDA.NS,2024-08-22,2024-08-23,2024-09-23,256.92,254.52,-0.93
VISASTEEL.NS,2024-08-19,2024-08-20,2024-09-18,20.18,29.76,47.47
KERNEX.NS,2024-08-19,2024-08-20,2024-09-18,916.3,862.95,-5.82
KERNEX.NS,2024-08-13,2024-08-14,2024-09-12,792.9,838.25,5.72
ECLERX.NS,2024-08-21,2024-08-22,2024-09-20,2681.43,2705.4,0.89
M&M.NS,2024-08-22,2024-08-23,2024-09-23,2737.01,3025.49,10.54
USHAMART.NS,2024-08-20,2024-08-21,2024-09-19,332.2,338.05,1.76
KERNEX.NS,2024-08-19,2024-08-20,2024-09-18,916.3,862.95,-5.82
ECLERX.NS,2024-08-20,2024-08-21,2024-09-19,2753.8,2708.5,-1.65
USHAMART.NS,2024-08-16,2024-08-19,2024-09-16,319.4,355.2,11.21
REMUS.NS,2024-08-16,2024-08-19,2024-09-16,2456.88,2471.57,0.6
ECLERX.NS,2024-08-19,2024-08-20,2024-09-18,2687.82,2702.5,0.55
REDTAPE.NS,2024-08-19,2024-08-20,2024-09-18,165.38,182.5,10.35
REDTAPE.NS,2024-08-19,2024-08-20,2024-09-18,165.38,182.5,10.35
MANINFRA.NS,2024-08-20,2024-08-21,2024-09-19,190.76,188.4,-1.24
ECLERX.NS,2024-08-16,2024-08-19,2024-09-16,2697.77,2767.55,2.59
PENIND.NS,2024-08-16,2024-08-19,2024-09-16,180.01,174.07,-3.3
LANDMARK.NS,2024-08-16,2024-08-19,2024-09-16,557.9,599.65,7.48
ACE.NS,2024-08-14,2024-08-16,2024-09-13,1262.05,1251.2,-0.86
KERNEX.NS,2024-08-13,2024-08-14,2024-09-12,792.9,838.25,5.72
MAHSEAMLES.NS,2024-08-13,2024-08-14,2024-09-12,576.4,659.75,14.46
MAHSEAMLES.NS,2024-08-14,2024-08-16,2024-09-13,597.4,669.8,12.12
MAHSEAMLES.NS,2024-08-12,2024-08-13,2024-09-11,581.25,659.95,13.54
MAHSEAMLES.NS,2024-08-12,2024-08-13,2024-09-11,581.25,659.95,13.54
20MICRONS.NS,2024-08-12,2024-08-13,2024-09-11,295.9,307.45,3.9
ACE.NS,2024-08-13,2024-08-14,2024-09-12,1231.85,1248.25,1.33
STEL.NS,2024-08-12,2024-08-13,2024-09-11,475.15,552.85,16.35
MANINFRA.NS,2024-08-13,2024-08-14,2024-09-12,183.19,188.08,2.67
STEL.NS,2024-08-08,2024-08-09,2024-09-09,492.3,556.2,12.98
STEL.NS,2024-08-09,2024-08-12,2024-09-09,496.2,556.2,12.09
MANINFRA.NS,2024-08-12,2024-08-13,2024-09-11,184.21,189.23,2.72
CHEMBOND.NS,2024-08-08,2024-08-09,2024-09-09,607.35,608.45,0.18
MANINFRA.NS,2024-08-09,2024-08-12,2024-09-09,188.39,188.83,0.23
360ONE.NS,2024-08-07,2024-08-08,2024-09-06,1024.07,1083.2,5.77
ADANIPOWER.NS,2024-08-07,2024-08-08,2024-09-06,691.55,634.7,-8.22
STEL.NS,2024-08-06,2024-08-07,2024-09-05,444.8,519.8,16.86
STEL.NS,2024-08-06,2024-08-07,2024-09-05,444.8,519.8,16.86
BAJFINANCE.NS,2024-08-06,2024-08-07,2024-09-05,663.72,724.49,9.16
REMUS.NS,2024-08-05,2024-08-06,2024-09-04,2043.61,2642.15,29.29
ADANIPOWER.NS,2024-08-06,2024-08-07,2024-09-05,691.9,643.85,-6.94
ADANIPOWER.NS,2024-08-05,2024-08-06,2024-09-04,689.4,650.85,-5.59
YASHO.NS,2024-08-05,2024-08-06,2024-09-04,1713.3,2023.4,18.1
ACE.NS,2024-08-05,2024-08-06,2024-09-04,1267.84,1279.15,0.89
PGEL.NS,2024-07-31,2024-08-01,2024-08-30,434.56,524.98,20.81
BAJAJFINSV.NS,2024-07-30,2024-07-31,2024-08-29,1650.85,1754.8,6.3
HDFCBANK.NS,2024-07-22,2024-07-23,2024-08-21,1600.79,1608.11,0.46
WEALTH.NS,2024-07-15,2024-07-16,2024-08-14,798.1,1276.98,60.0
MDL.NS,2024-07-22,2024-07-23,2024-08-21,109.9,110.0,0.09
GRETEX.NS,2024-07-15,2024-07-16,2024-08-14,132.5,160.35,21.02
MDL.NS,2024-07-12,2024-07-15,2024-08-12,120.5,114.25,-5.19
SRM.NS,2024-07-08,2024-07-09,2024-08-07,185.03,260.2,40.63
MHHL.NS,2024-07-02,2024-07-03,2024-08-01,63.07,57.72,-8.49
ENDURANCE.NS,2024-06-25,2024-06-26,2024-07-25,2632.92,2552.98,-3.04
SMSLIFE.NS,2024-06-27,2024-06-28,2024-07-29,844.7,902.59,6.85
STEL.NS,2024-06-27,2024-06-28,2024-07-29,458.2,437.5,-4.52
ECLERX.NS,2024-06-27,2024-06-28,2024-07-29,2418.27,2364.74,-2.21
ECLERX.NS,2024-06-28,2024-07-01,2024-07-29,2444.01,2364.74,-3.24
ELIN.NS,2024-06-28,2024-07-01,2024-07-29,211.25,197.79,-6.37
KRISHANA.NS,2024-06-27,2024-06-28,2024-07-29,290.76,288.07,-0.93
NAHARPOLY.NS,2024-06-28,2024-07-01,2024-07-29,289.74,304.41,5.06
ANDHRAPAP.NS,2024-06-28,2024-07-01,2024-07-29,117.04,115.12,-1.64
PGEL.NS,2024-06-27,2024-06-28,2024-07-29,355.35,461.8,29.95
REDTAPE.NS,2024-06-26,2024-06-27,2024-07-26,194.31,178.74,-8.01
VEEDOL.NS,2024-06-28,2024-07-01,2024-07-29,2278.89,2554.39,12.09
VEEDOL.NS,2024-06-27,2024-06-28,2024-07-29,2199.08,2554.39,16.16
PGEL.NS,2024-06-24,2024-06-25,2024-07-24,327.17,400.52,22.42
NAHARPOLY.NS,2024-06-26,2024-06-27,2024-07-26,231.03,297.99,28.98
DEEPAKNTR.NS,2024-06-26,2024-06-27,2024-07-26,2506.89,2912.4,16.18
TTL.NS,2024-06-24,2024-06-25,2024-07-24,11.62,11.75,1.14
ECLERX.NS,2024-06-26,2024-06-27,2024-07-26,2394.98,2389.68,-0.22
CANTABIL.NS,2024-06-25,2024-06-26,2024-07-25,238.79,272.25,14.01
CANTABIL.NS,2024-06-24,2024-06-25,2024-07-24,239.01,280.7,17.44
MDL.NS,2024-06-21,2024-06-24,2024-07-22,105.25,114.0,8.31
INDIACEM.NS,2024-06-26,2024-06-27,2024-07-26,293.23,374.05,27.56
SNOWMAN.NS,2024-06-27,2024-06-28,2024-07-29,76.9,84.24,9.54
STEL.NS,2024-06-21,2024-06-24,2024-07-22,450.6,428.15,-4.98
ECLERX.NS,2024-06-24,2024-06-25,2024-07-24,2365.09,2430.26,2.76
VEEDOL.NS,2024-06-26,2024-06-27,2024-07-26,2074.02,2543.6,22.64
VEEDOL.NS,2024-06-25,2024-06-26,2024-07-25,2077.43,2491.15,19.91
EMMBI.NS,2024-06-25,2024-06-26,2024-07-25,114.91,104.83,-8.77
VEEDOL.NS,2024-06-24,2024-06-25,2024-07-24,2058.05,2265.98,10.1
VEEDOL.NS,2024-06-24,2024-06-25,2024-07-24,2058.05,2265.98,10.1
PAISALO.NS,2024-06-25,2024-06-26,2024-07-25,77.57,68.25,-12.02
NBIFIN.NS,2024-06-24,2024-06-25,2024-07-24,1943.04,2221.73,14.34
ZEEMEDIA.NS,2024-06-21,2024-06-24,2024-07-22,14.26,12.71,-10.87
MADHUSUDAN.NS,2024-06-20,2024-06-21,2024-07-22,160.05,163.15,1.94
MADHUSUDAN.NS,2024-06-18,2024-06-19,2024-07-18,145.6,177.15,21.67
LINC.NS,2024-06-21,2024-06-24,2024-07-22,148.11,149.35,0.84
ZEEMEDIA.NS,2024-06-20,2024-06-21,2024-07-22,14.21,12.71,-10.56
GANESHBE.NS,2024-06-21,2024-06-24,2024-07-22,144.61,160.77,11.17
PGEL.NS,2024-06-21,2024-06-24,2024-07-22,328.55,370.18,12.67
PGEL.NS,2024-06-18,2024-06-19,2024-07-18,318.14,356.83,12.16
ECLERX.NS,2024-06-21,2024-06-24,2024-07-22,2361.64,2433.71,3.05
NAHARPOLY.NS,2024-06-20,2024-06-21,2024-07-22,249.63,265.4,6.32
FSL.NS,2024-06-13,2024-06-14,2024-07-15,201.18,250.2,24.37
ECLERX.NS,2024-06-19,2024-06-20,2024-07-19,2374.28,2431.51,2.41
GREENPLY.NS,2024-06-18,2024-06-19,2024-07-18,305.44,315.78,3.38
QUICKHEAL.NS,2024-06-18,2024-06-19,2024-07-18,496.47,605.6,21.98
NAHARPOLY.NS,2024-06-19,2024-06-20,2024-07-19,244.33,266.71,9.16
PAISALO.NS,2024-06-19,2024-06-20,2024-07-19,73.73,72.07,-2.25
REDTAPE.NS,2024-06-18,2024-06-19,2024-07-18,188.68,178.62,-5.33
ECLERX.NS,2024-06-18,2024-06-19,2024-07-18,2381.38,2475.35,3.95
PGEL.NS,2024-06-12,2024-06-13,2024-07-12,297.93,376.48,26.36
NAHARCAP.NS,2024-06-12,2024-06-13,2024-07-12,294.11,312.78,6.35
SNOWMAN.NS,2024-06-18,2024-06-19,2024-07-18,73.06,75.62,3.5
PGEL.NS,2024-06-12,2024-06-13,2024-07-12,297.93,376.48,26.36
GREENPLY.NS,2024-06-14,2024-06-18,2024-07-15,304.94,336.9,10.48
ECLERX.NS,2024-06-14,2024-06-18,2024-07-15,2368.48,2527.18,6.7
BAJFINANCE.NS,2024-06-13,2024-06-14,2024-07-15,730.49,706.38,-3.3
BAJFINANCE.NS,2024-06-12,2024-06-13,2024-07-12,725.85,700.43,-3.5
HGS.NS,2024-06-13,2024-06-14,2024-07-15,850.7,895.79,5.3
PAISALO.NS,2024-06-14,2024-06-18,2024-07-15,73.74,75.82,2.83
CANTABIL.NS,2024-06-11,2024-06-12,2024-07-11,218.69,258.66,18.27
CANTABIL.NS,2024-06-10,2024-06-11,2024-07-10,218.8,262.03,19.76
NAHARPOLY.NS,2024-06-11,2024-06-12,2024-07-11,203.23,303.26,49.22
ROHLTD.NS,2024-06-11,2024-06-12,2024-07-11,359.95,349.97,-2.77
KRITI.NS,2024-06-10,2024-06-11,2024-07-10,136.68,194.44,42.26
PGEL.NS,2024-06-05,2024-06-06,2024-07-05,254.63,368.67,44.79
ECLERX.NS,2024-06-10,2024-06-11,2024-07-10,2402.02,2538.83,5.7
DMART.NS,2024-06-10,2024-06-11,2024-07-10,4701.45,4834.45,2.83
SHEKHAWATI.NS,2024-06-07,2024-06-10,2024-07-08,3.97,4.83,21.66
FSL.NS,2024-06-07,2024-06-10,2024-07-08,195.79,247.38,26.35
ECLERX.NS,2024-06-07,2024-06-10,2024-07-08,2405.82,2500.39,3.93
SOMATEX.NS,2024-06-07,2024-06-10,2024-07-08,34.31,33.58,-2.13
ECLERX.NS,2024-06-06,2024-06-07,2024-07-08,2317.8,2500.39,7.88
SEAMECLTD.NS,2024-06-07,2024-06-10,2024-07-08,1058.35,1483.7,40.19
KRITI.NS,2024-06-07,2024-06-10,2024-07-08,138.22,196.1,41.88
BAJEL.NS,2024-06-06,2024-06-07,2024-07-08,264.75,312.4,18.0
ADANIENSOL.NS,2024-06-05,2024-06-06,2024-07-05,1001.05,1012.65,1.16
KRITI.NS,2024-06-06,2024-06-07,2024-07-08,126.77,196.1,54.69
KRITI.NS,2024-06-05,2024-06-06,2024-07-05,124.22,192.97,55.35
IKIO.NS,2024-06-07,2024-06-10,2024-07-08,277.5,310.34,11.83
FSL.NS,2024-06-05,2024-06-06,2024-07-05,187.37,233.12,24.42
IKIO.NS,2024-06-06,2024-06-07,2024-07-08,272.37,310.34,13.94
CANTABIL.NS,2024-06-05,2024-06-06,2024-07-05,211.17,255.91,21.18
AIIL.NS,2024-06-06,2024-06-07,2024-07-08,1056.32,1146.19,8.51
BHARTIARTL.NS,2024-06-04,2024-06-05,2024-07-04,1336.9,1415.16,5.85
PONNIERODE.NS,2024-06-06,2024-06-07,2024-07-08,433.45,525.22,21.17
SEAMECLTD.NS,2024-06-06,2024-06-07,2024-07-08,1088.7,1483.7,36.28
NAHARSPING.NS,2024-06-05,2024-06-06,2024-07-05,248.99,307.06,23.32
STEL.NS,2024-06-04,2024-06-05,2024-07-04,419.0,461.2,10.07
STEL.NS,2024-06-05,2024-06-06,2024-07-05,430.15,451.9,5.06
JINDALSAW.NS,2024-06-04,2024-06-05,2024-07-04,250.05,273.9,9.54
NAHARPOLY.NS,2024-06-05,2024-06-06,2024-07-05,188.34,298.28,58.38
LINCOLN.NS,2024-06-04,2024-06-05,2024-07-04,564.63,665.24,17.82
TDPOWERSYS.NS,2024-06-04,2024-06-05,2024-07-04,297.41,384.95,29.43
KRSNAA.NS,2024-06-04,2024-06-05,2024-07-04,543.7,685.1,26.01
MARKSANS.NS,2024-06-05,2024-06-06,2024-07-05,151.74,187.61,23.64
V2RETAIL.NS,2024-06-05,2024-06-06,2024-07-05,532.4,769.45,44.52
STEL.NS,2024-06-03,2024-06-04,2024-07-03,389.25,461.2,18.48
SARDAEN.NS,2023-09-26,2023-09-27,2023-10-26,224.05,203.46,-9.19
ECLERX.NS,2024-06-04,2024-06-05,2024-07-04,2128.42,2515.88,18.2
SHALBY.NS,2024-06-05,2024-06-06,2024-07-05,261.58,309.18,18.2
GENSOL.NS,2024-06-04,2024-06-05,2024-07-04,913.2,1009.95,10.59
ADANIENSOL.NS,2024-06-03,2024-06-04,2024-07-03,977.6,1035.2,5.89
ADANIENSOL.NS,2024-05-31,2024-06-03,2024-07-01,1221.95,999.2,-18.23
LT.NS,2024-06-04,2024-06-05,2024-07-04,3351.16,3540.28,5.64
LT.NS,2024-05-13,2024-05-14,2024-06-12,3322.11,3568.7,7.42
BAHETI.NS,2024-06-03,2024-06-04,2024-07-03,291.71,276.63,-5.17
SNOWMAN.NS,2024-06-05,2024-06-06,2024-07-05,67.51,77.06,14.15
NAVA.NS,2024-06-04,2024-06-05,2024-07-04,255.4,360.49,41.15
DBCORP.NS,2024-05-31,2024-06-03,2024-07-01,283.01,328.8,16.18
DBCORP.NS,2024-05-30,2024-05-31,2024-07-01,284.17,328.8,15.71
DBCORP.NS,2024-06-03,2024-06-04,2024-07-03,268.87,326.63,21.48
DBCORP.NS,2024-06-03,2024-06-04,2024-07-03,268.87,326.63,21.48
DBCORP.NS,2024-05-30,2024-05-31,2024-07-01,284.17,328.8,15.71
DBCORP.NS,2024-06-03,2024-06-04,2024-07-03,268.87,326.63,21.48
DBCORP.NS,2024-06-03,2024-06-04,2024-07-03,268.87,326.63,21.48
PGEL.NS,2024-05-31,2024-06-03,2024-07-01,273.33,390.66,42.92
LINC.NS,2024-06-04,2024-06-05,2024-07-04,135.91,149.81,10.23
MANAPPURAM.NS,2024-06-04,2024-06-05,2024-07-04,165.47,204.66,23.69
SEAMECLTD.NS,2024-06-03,2024-06-04,2024-07-03,1001.1,1284.45,28.3
SEAMECLTD.NS,2024-06-04,2024-06-05,2024-07-04,1019.05,1316.45,29.18
PAISALO.NS,2024-06-04,2024-06-05,2024-07-04,62.6,73.97,18.17
ACE.NS,2024-06-04,2024-06-05,2024-07-04,1348.86,1523.24,12.93
SDBL.NS,2024-06-04,2024-06-05,2024-07-04,121.7,118.09,-2.97
KPIGREEN.NS,2024-06-04,2024-06-05,2024-07-04,560.55,594.87,6.12
SNOWMAN.NS,2024-06-04,2024-06-05,2024-07-04,66.13,77.79,17.64
INDOCO.NS,2024-05-31,2024-06-03,2024-07-01,303.96,330.26,8.65
ZYDUSWELL.NS,2024-06-03,2024-06-04,2024-07-03,1709.17,2059.65,20.51
MARKSANS.NS,2024-06-03,2024-06-04,2024-07-03,141.21,166.1,17.63
EDELWEISS.NS,2024-05-30,2024-05-31,2024-07-01,70.92,65.21,-8.06
SEAMECLTD.NS,2024-06-03,2024-06-04,2024-07-03,1001.1,1284.45,28.3
MANAPPURAM.NS,2024-06-03,2024-06-04,2024-07-03,156.04,204.61,31.12
STEL.NS,2024-05-30,2024-05-31,2024-07-01,404.1,459.2,13.64
STEL.NS,2024-05-30,2024-05-31,2024-07-01,404.1,459.2,13.64
STEL.NS,2024-05-31,2024-06-03,2024-07-01,403.2,459.2,13.89
STEL.NS,2024-05-31,2024-06-03,2024-07-01,403.2,459.2,13.89
ECLERX.NS,2024-06-03,2024-06-04,2024-07-03,2162.51,2517.63,16.42
ECLERX.NS,2024-05-31,2024-06-03,2024-07-01,2190.6,2444.01,11.57
LINCOLN.NS,2024-06-03,2024-06-04,2024-07-03,535.95,667.99,24.64
LINCOLN.NS,2024-05-31,2024-06-03,2024-07-01,567.97,643.6,13.31
PDSL.NS,2024-05-30,2024-05-31,2024-07-01,409.47,548.74,34.01
ECLERX.NS,2024-05-30,2024-05-31,2024-07-01,2193.14,2444.01,11.44
RPTECH.NS,2024-05-31,2024-06-03,2024-07-01,308.79,334.58,8.35
UDS.NS,2024-05-31,2024-06-03,2024-07-01,283.5,298.25,5.2
HCLTECH.NS,2024-05-31,2024-06-03,2024-07-01,1272.6,1422.08,11.75
HCLTECH.NS,2024-05-30,2024-05-31,2024-07-01,1281.94,1422.08,10.93
HCLTECH.NS,2024-05-29,2024-05-30,2024-06-28,1289.44,1413.13,9.59
HCLTECH.NS,2024-05-28,2024-05-29,2024-06-27,1310.02,1408.58,7.52
SHOPERSTOP.NS,2024-05-30,2024-05-31,2024-07-01,729.85,760.95,4.26
SHOPERSTOP.NS,2024-05-30,2024-05-31,2024-07-01,729.85,760.95,4.26
KPIGREEN.NS,2024-05-30,2024-05-31,2024-07-01,607.18,593.97,-2.18
SKP.NS,2024-05-28,2024-05-29,2024-06-27,218.6,225.27,3.05
DBCORP.NS,2024-05-29,2024-05-30,2024-06-28,276.04,305.74,10.76
DBCORP.NS,2024-05-27,2024-05-28,2024-06-26,274.49,305.11,11.16
DBCORP.NS,2024-05-29,2024-05-30,2024-06-28,276.04,305.74,10.76
DBCORP.NS,2024-05-29,2024-05-30,2024-06-28,276.04,305.74,10.76
DBCORP.NS,2024-05-27,2024-05-28,2024-06-26,274.49,305.11,11.16
ECLERX.NS,2024-05-29,2024-05-30,2024-06-28,2214.29,2418.27,9.21
STEL.NS,2024-05-29,2024-05-30,2024-06-28,399.2,458.2,14.78
CANTABIL.NS,2024-05-27,2024-05-28,2024-06-26,211.92,238.79,12.68
CANTABIL.NS,2024-05-24,2024-05-27,2024-06-24,218.59,237.36,8.59
PDSL.NS,2024-05-28,2024-05-29,2024-06-27,425.38,543.83,27.85
SDBL.NS,2024-05-29,2024-05-30,2024-06-28,126.9,113.81,-10.32
ACE.NS,2024-05-28,2024-05-29,2024-06-27,1421.0,1503.27,5.79
RAINBOW.NS,2024-05-24,2024-05-27,2024-06-24,1247.23,1264.7,1.4
RAINBOW.NS,2024-05-24,2024-05-27,2024-06-24,1247.23,1264.7,1.4
BHARATWIRE.NS,2024-05-28,2024-05-29,2024-06-27,280.85,257.75,-8.23
BHARATWIRE.NS,2024-05-27,2024-05-28,2024-06-26,282.1,265.5,-5.88
HATSUN.NS,2024-05-28,2024-05-29,2024-06-27,1018.38,1021.46,0.3
STEL.NS,2024-05-28,2024-05-29,2024-06-27,390.55,441.8,13.12
PDSL.NS,2024-05-24,2024-05-27,2024-06-24,440.93,533.53,21.0
ECLERX.NS,2024-05-24,2024-05-27,2024-06-24,2180.05,2361.64,8.33
ECLERX.NS,2024-05-27,2024-05-28,2024-06-26,2180.15,2407.87,10.45
GOKULAGRO.NS,2024-05-24,2024-05-27,2024-06-24,140.4,176.65,25.82
STEL.NS,2024-05-24,2024-05-27,2024-06-24,369.1,450.6,22.08
ECLERX.NS,2024-05-23,2024-05-24,2024-06-24,2243.48,2361.64,5.27
WONDERLA.NS,2024-05-24,2024-05-27,2024-06-24,852.59,908.27,6.53
UDS.NS,2024-05-24,2024-05-27,2024-06-24,291.2,290.05,-0.39
SANDUMA.NS,2024-05-21,2024-05-22,2024-06-20,519.69,604.67,16.35
GOKULAGRO.NS,2024-05-23,2024-05-24,2024-06-24,140.9,176.65,25.37
STEL.NS,2024-05-22,2024-05-23,2024-06-21,354.7,435.1,22.67
STEL.NS,2024-05-21,2024-05-22,2024-06-20,370.35,427.7,15.49
ECLERX.NS,2024-05-22,2024-05-23,2024-06-21,2275.37,2405.67,5.73
SONATSOFTW.NS,2024-05-13,2024-05-14,2024-06-12,506.66,575.68,13.62
PDSL.NS,2024-05-22,2024-05-23,2024-06-21,438.06,534.37,21.99
PDSL.NS,2024-05-17,2024-05-21,2024-06-18,433.8,529.07,21.96
PDSL.NS,2024-05-21,2024-05-22,2024-06-20,438.26,542.3,23.74
HITECH.NS,2024-05-17,2024-05-21,2024-06-18,125.53,130.73,4.14
BHARATWIRE.NS,2024-05-18,2024-05-21,2024-06-18,265.7,277.7,4.52
BHARATWIRE.NS,2024-05-15,2024-05-16,2024-06-14,268.15,280.6,4.64
MFSL.NS,2024-05-15,2024-05-16,2024-06-14,1000.7,993.5,-0.72
MFSL.NS,2024-05-13,2024-05-14,2024-06-12,976.15,964.7,-1.17
LLOYDSENGG.NS,2024-05-15,2024-05-16,2024-06-14,61.65,70.43,14.24
STEL.NS,2024-05-15,2024-05-16,2024-06-14,335.2,407.95,21.7
BAJFINANCE.NS,2024-05-10,2024-05-13,2024-06-10,668.52,705.34,5.51
STEL.NS,2024-05-14,2024-05-15,2024-06-13,325.1,413.1,27.07
JINDALSAW.NS,2024-05-10,2024-05-13,2024-06-10,257.78,274.52,6.5
BAJFINANCE.NS,2024-05-07,2024-05-08,2024-06-06,676.55,689.12,1.86
BHARATWIRE.NS,2024-05-10,2024-05-13,2024-06-10,269.4,272.3,1.08
BHARATWIRE.NS,2024-05-07,2024-05-08,2024-06-06,264.0,264.5,0.19
BHARATWIRE.NS,2024-05-06,2024-05-07,2024-06-05,269.1,244.5,-9.14
BHARATWIRE.NS,2024-05-06,2024-05-07,2024-06-05,269.1,244.5,-9.14
BHARATWIRE.NS,2024-05-06,2024-05-07,2024-06-05,269.1,244.5,-9.14
KPIGREEN.NS,2024-04-30,2024-05-02,2024-05-30,613.29,587.17,-4.26
CAMLINFINE.NS,2024-04-05,2024-04-08,2024-05-06,106.1,104.0,-1.98
BAJFINANCE.NS,2024-03-27,2024-03-28,2024-04-26,720.91,669.76,-7.09
ZAGGLE.NS,2024-03-28,2024-04-01,2024-04-29,282.35,310.1,9.83
ARROWGREEN.NS,2024-03-28,2024-04-01,2024-04-29,399.93,452.35,13.11
ALKYLAMINE.NS,2024-03-28,2024-04-01,2024-04-29,1884.26,2050.89,8.84
ALKYLAMINE.NS,2024-03-28,2024-04-01,2024-04-29,1884.26,2050.89,8.84
ALKYLAMINE.NS,2024-03-28,2024-04-01,2024-04-29,1884.26,2050.89,8.84
ALKYLAMINE.NS,2024-03-28,2024-04-01,2024-04-29,1884.26,2050.89,8.84
MKPL.NS,2024-03-27,2024-03-28,2024-04-26,9.85,10.2,3.55
PARAGON.NS,2024-03-21,2024-03-22,2024-04-22,120.2,128.1,6.57
PARAGON.NS,2024-03-19,2024-03-20,2024-04-18,114.5,128.35,12.1
PARAGON.NS,2024-03-19,2024-03-20,2024-04-18,114.5,128.35,12.1
PARAGON.NS,2024-03-21,2024-03-22,2024-04-22,120.2,128.1,6.57
ANUP.NS,2024-03-28,2024-04-01,2024-04-29,1580.05,1777.35,12.49
ANUP.NS,2024-03-28,2024-04-01,2024-04-29,1580.05,1777.35,12.49
ANUP.NS,2024-03-26,2024-03-27,2024-04-25,1587.15,1816.25,14.43
ANUP.NS,2024-03-27,2024-03-28,2024-04-26,1579.28,1788.85,13.27
NAHARSPING.NS,2024-03-28,2024-04-01,2024-04-29,288.71,286.52,-0.76
DEEPAKFERT.NS,2024-03-26,2024-03-27,2024-04-25,482.84,613.0,26.96
DEEPAKFERT.NS,2024-03-22,2024-03-26,2024-04-22,485.97,548.91,12.95
EUROBOND.NS,2024-03-28,2024-04-01,2024-04-29,174.0,184.0,5.75
SARLAPOLY.NS,2024-03-28,2024-04-01,2024-04-29,55.21,63.64,15.27
MANGLMCEM.NS,2024-03-28,2024-04-01,2024-04-29,726.51,845.22,16.34
SMSLIFE.NS,2024-03-27,2024-03-28,2024-04-26,675.47,674.27,-0.18
COSMOFIRST.NS,2024-03-28,2024-04-01,2024-04-29,527.22,605.1,14.77
EMMBI.NS,2024-03-28,2024-04-01,2024-04-29,96.1,104.53,8.77
KRISHANA.NS,2024-03-27,2024-03-28,2024-04-26,243.56,228.29,-6.27
DEEPAKFERT.NS,2024-03-21,2024-03-22,2024-04-22,480.36,548.91,14.27
NAHARSPING.NS,2024-03-26,2024-03-27,2024-04-25,270.22,289.66,7.19
PALASHSECU.NS,2024-03-22,2024-03-26,2024-04-22,122.0,149.95,22.91
MANOMAY.NS,2024-03-26,2024-03-27,2024-04-25,165.55,199.65,20.6
